gt,pred,similarity_score,exact_match,meteor,bleu,rouge1,rouge2,rougeL
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
equestrian portrait,equestrian portrait,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
schutterstuk,group portrait,0.7503070831298828,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,genre art,0.826835036277771,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
genre art,portrait,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
"history painting, portrait, self-portrait",portrait,-0.11854442209005356,0.0,0.13513513513513511,0.008853531856477262,0.4,0.0,0.4
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"landscape painting, marine art",marine art,0.8675886988639832,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"idyll, mythological painting, nude",mythological painting,0.8797879219055176,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
history painting,landscape painting,0.8024121522903442,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"landscape painting, marine art",landscape painting,0.8596783876419067,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"allegory, nude",mythological painting,0.8321518301963806,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"portrait, religious art",religious art,0.8941660523414612,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"figure painting, genre art, landscape painting, portrait",genre art,0.6451307535171509,0.0,0.28846153846153844,0.025957555738330737,0.4444444444444445,0.2857142857142857,0.4444444444444445
equestrian portrait,portrait,0.6606671214103699,0.0,0.2631578947368421,0.06541924356118012,0.6666666666666666,0.0,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,religious art,0.8692233562469482,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,mythological painting,0.8692233562469482,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
cityscape,cityscape,0.9999999403953552,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"portrait, religious art",religious art,0.8941660523414612,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,religious art,0.16929467022418976,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
vanitas,still life,0.7584326863288879,0.0,0.0,0.0,0.0,0.0,0.0
church interior,interior view,0.7779779434204102,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,race art,0.8437644839286804,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
nude,nude,0.9999999403953552,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,religious art,0.7629304528236389,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
animal art,animal art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"history painting, mythological painting",mythological painting,0.9248742461204529,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"Veduta, landscape painting",landscape painting,0.8607350587844849,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
genre art,religious art,0.826835036277771,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
"mythological painting, nude",mythological painting,0.9359908103942871,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"portrait, self-portrait",portrait,-0.11833761632442474,0.0,0.2631578947368421,0.06541924356118012,0.6666666666666666,0.0,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"genre art, portrait",genre art,0.7926967144012451,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
interior view,genre art,0.8077197074890137,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
trompe-lœil,landscape painting,0.7398279309272766,0.0,0.0,0.0,0.0,0.0,0.0
"history painting, religious art",religious art,0.8684037923812866,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
architectural view,history painting,0.7695936560630798,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
cityscape,cityscape,0.9999999403953552,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,genre art,0.7666229605674744,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"genre art, nude, religious art",mythological painting,0.8540575504302979,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
allegory,mythological painting,0.826589047908783,0.0,0.0,0.0,0.0,0.0,0.0
"history painting, religious art",religious art,0.8684037923812866,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
Veduta,cityscape,0.8599342703819275,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"genre art, nude",nude,0.6904810667037964,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
"portrait, religious art",portrait,0.04824797064065933,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,mythological painting,0.7016115188598633,0.0,0.0,0.0,0.0,0.0,0.0
genre art,history painting,0.6811609864234924,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
floral painting,still life,0.713930606842041,0.0,0.0,0.0,0.0,0.0,0.0
religious art,landscape painting,0.8595948815345764,0.0,0.0,0.0,0.0,0.0,0.0
cityscape,landscape painting,0.8310390710830688,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
miniature,portrait,0.9178664684295654,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
architectural painting,landscape painting,0.9429627060890198,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,mythological painting,0.1130141168832779,0.0,0.0,0.0,0.0,0.0,0.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"animal art, landscape painting",landscape painting,0.8799904584884644,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"self-portrait, still life",still life,0.8723395466804504,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,group portrait,0.24276117980480194,0.0,0.45454545454545453,0.1495348781221221,0.6666666666666666,0.0,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
allegory,mythological painting,0.826589047908783,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"landscape painting, marine art",marine art,0.8675886988639832,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
allegory,genre art,0.7956649661064148,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,marine art,0.8380733728408813,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"architectural view, landscape painting",landscape painting,0.8765707015991211,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"genre art, landscape painting",landscape painting,0.8524863719940186,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"cityscape, marine art",cityscape,0.9223996996879578,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
